**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cli-install-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\add-disk.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\encrypt-disks.md : correct.

842 : articles\virtual-machines\linux\expand-disks.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\add-disk.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\expand-disks-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\tutorial-backup-vms.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\tutorial-manage-disks.md#create-and-attach-disks : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\managed-disks-overview.md#pricing-and-billing : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\add-disk.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\encrypt-disks.md : correct.

843 : articles\virtual-machines\linux\extensions-customscript.md
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\extensions-features.md : correct.

844 : articles\virtual-machines\linux\extensions-features.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\tutorial-monitoring.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\dockerextension.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\extensions-customscript.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\agent-user-guide.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\extensions-features\installscriptextensionlinux.png : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\template-description.md#extensions : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\extensions-customscript.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\dockerextension.md : correct.

845 : articles\virtual-machines\linux\extensions-nwa.md
https://www.azure.cn/support/forums/ : OK
https://www.azure.cn/support/contact/ : OK
https://www.azure.cn/support/faq/ : OK

846 : articles\virtual-machines\linux\faq-for-disks.md
D:\gitrep\mc-docs-pr.zh-cn\includes\virtual-machines-faq-for-disks.md : correct.

847 : articles\virtual-machines\linux\faq.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\faq.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\endorsed-distros.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\sizes.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\ssh-from-windows.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\mac-create-ssh-keys.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\troubleshoot-ssh-connection.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\copy-vm.md : correct.

848 : articles\virtual-machines\linux\find-unattached-disks.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\managed-disks-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-create-storage-account.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-create-storage-account.md : correct.

849 : articles\virtual-machines\linux\freebsd-intro-on-azure.md
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
https://portal.azure.cn/#create/Microsoft.FreeBSD110-ARM : OK

850 : articles\virtual-machines\linux\freebsd-pf-nat.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\freebsd-pf-nat\pf_topology.jpg : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\freebsd-intro-on-azure.md : correct.

851 : articles\virtual-machines\linux\incremental-snapshots.md
D:\gitrep\mc-docs-pr.zh-cn\includes\virtual-machines-incremental-snapshots.md : correct.

852 : articles\virtual-machines\linux\infrastructure-automation.md
D:\gitrep\mc-docs-pr.zh-cn\includes\virtual-machines-common-infrastructure-automation.md : correct.

853 : articles\virtual-machines\linux\infrastructure-example.md
D:\gitrep\mc-docs-pr.zh-cn\includes\virtual-machines-linux-infrastructure-guidelines-intro.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\infrastructure-example\example-tiers.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\infrastructure-example\example-config.png : correct.

854 : articles\virtual-machines\linux\install-mongodb-nodejs.md
#manually-install-and-configure-mongodb-on-a-vm : exist.
#create-basic-mongodb-instance-on-centos-using-a-template : exist.
#create-a-complex-mongodb-sharded-cluster-on-centos-using-a-template : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-cli-complete-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\nsg-quickstart.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\extensions-customscript.md : correct.

855 : articles\virtual-machines\linux\install-mongodb.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\install-mongodb-nodejs.md : correct.
#manually-install-and-configure-mongodb-on-a-vm : exist.
#create-basic-mongodb-instance-on-centos-using-a-template : exist.
#create-a-complex-mongodb-sharded-cluster-on-centos-using-a-template : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\nsg-quickstart.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\extensions-customscript.md : correct.
https://docs.azure.cn/zh-cn/cli/reference-index?view=azure-cli-latest#az-login : OK
https://docs.azure.cn/zh-cn/cli/group?view=azure-cli-latest#az-group-create : OK
https://docs.azure.cn/zh-cn/cli/group/deployment?view=azure-cli-latest#az-group-deployment-create : OK
https://docs.azure.cn/zh-cn/cli/group?view=azure-cli-latest#az-group-create : OK
https://docs.azure.cn/zh-cn/cli/group/deployment?view=azure-cli-latest#az-group-deployment-create : OK
https://docs.azure.cn/zh-cn/cli/group/deployment?view=azure-cli-latest#az-group-deployment-show : OK

856 : articles\virtual-machines\linux\instance-metadata-service.md
#instance-metadata-data-categories : exist.
#instance-metadata-data-categories : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\manage-availability.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\manage-availability.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\sizes.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-using-tags.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machine-scale-sets\virtual-machine-scale-sets-placement-groups.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\scheduled-events.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-using-tags.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-using-tags.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\instance-metadata-service\InstanceMetadata-support.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\scheduled-events.md : correct.
https://www.azure.cn/ : OK
https://azure.microsoft.com/overview/clouds/germany/ : OK
https://azure.microsoft.com/blog/accessing-and-using-azure-vm-unique-id/ : OK
https://docs.azure.cn/zh-cn//virtual-machine-scale-sets/virtual-machine-scale-sets-overview : OK
https://hadoop.apache.org/docs/stable/hadoop-project-dist/hadoop-hdfs/HdfsDesign.html#Replica_Placement:_The_First_Baby_Steps : OK
https://kubernetes.io/docs/user-guide/node-selection/ : OK

857 : articles\virtual-machines\linux\key-vault-setup-cli-nodejs.md
D:\gitrep\mc-docs-pr.zh-cn\articles\key-vault\key-vault-whatis.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\key-vault-setup.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\key-vault\key-vault-manage-with-cli2.md#create-a-key-vault : exist.

858 : articles\virtual-machines\linux\key-vault-setup.md
D:\gitrep\mc-docs-pr.zh-cn\articles\key-vault\key-vault-whatis.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\key-vault-setup-cli-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.

859 : articles\virtual-machines\linux\mac-create-ssh-keys.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-ssh-keys-detailed.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-ssh-keys-detailed.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\quick-create-portal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\quick-create-cli.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-ssh-secured-vm-from-template.md : correct.

860 : articles\virtual-machines\linux\maintenance-and-updates.md
D:\gitrep\mc-docs-pr.zh-cn\includes\virtual-machines-common-planned-maintenance.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\maintenance-notifications.md : correct.

861 : articles\virtual-machines\linux\maintenance-notifications.md
D:\gitrep\mc-docs-pr.zh-cn\articles\monitoring-and-diagnostics\monitoring-overview-activity-logs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\virtual-machines-common-maintenance-notifications.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\regions-and-availability.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\scheduled-events.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\scheduled-events.md : correct.

862 : articles\virtual-machines\linux\manage-availability.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\manage-availability.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\azure-cli-arm-commands.md#azure-availset-commands-to-manage-your-availability-sets : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\virtual-machines-common-manage-availability.md : correct.

863 : articles\virtual-machines\linux\managed-disks-overview.md
D:\gitrep\mc-docs-pr.zh-cn\includes\virtual-machines-managed-disks-overview.md : correct.

864 : articles\virtual-machines\linux\migrate-to-premium-storage-using-azure-site-recovery.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\premium-storage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\site-recovery\site-recovery-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\site-recovery\site-recovery-failover.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\site-recovery\site-recovery-failover.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\site-recovery\site-recovery-plan-capacity-vmware.md#deploy-additional-process-servers : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\site-recovery\site-recovery-failover.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\site-recovery\site-recovery-capacity-planner.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\manage-availability.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\site-recovery\site-recovery-test-failover-to-azure.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\site-recovery\site-recovery-failover.md#run-a-failover : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\classic\configure-availability-classic.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-resource-manager-cannot-delete-storage-account-container-vhd.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\upload-vhd.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\premium-storage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-3.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-4.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-5.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-6.PNG : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-7.PNG : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-8.PNG : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-9.PNG : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-10.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-11.PNG : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-12.PNG : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-13.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\migrate-to-premium-storage-using-azure-site-recovery\migrate-to-premium-storage-using-azure-site-recovery-14.png : correct.
https://portal.azure.cn : OK
https://portal.azure.cn : OK
https://docs.azure.cn/zh-cn//site-recovery/vmware-walkthrough-overview : OK
https://docs.azure.cn/zh-cn//site-recovery/vmware-walkthrough-overview : OK
https://docs.azure.cn/zh-cn//site-recovery/site-recovery-vmware-to-azure-install-mob-svc : OK
https://docs.azure.cn/zh-cn//site-recovery/vmware-walkthrough-overview : OK
https://docs.azure.cn/zh-cn//site-recovery/vmware-walkthrough-overview : OK
https://www.azure.cn/pricing/details/virtual-machines/ : OK
https://www.azure.cn/pricing/details/virtual-machines/ : OK
https://gallery.technet.microsoft.com/Set-Azure-Resource-Manager-f7509ec4 : OK
https://www.azure.cn/support/forums/ : OK
https://azure.microsoft.com/blog/2014/10/22/migrate-azure-virtual-machines-between-storage-accounts/ : OK
https://docs.azure.cn/zh-cn/storage/ : OK
https://docs.azure.cn/zh-cn/virtual-machines/ : OK

865 : articles\virtual-machines\linux\migration-classic-resource-manager-cli.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cli-install-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\media\migration-classic-resource-manager\migration-flow.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\migration-classic-resource-manager-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\expressroute\expressroute-migration-classic-resource-manager.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cli-install-nodejs.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\azure-subscription-service-limits.md#limits-and-the-azure-resource-manager : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\media\virtual-machines-linux-cli-migration-classic-resource-manager\vnet.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\migration-classic-resource-manager-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\migration-classic-resource-manager-deep-dive.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\migration-classic-resource-manager-plan.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\migration-classic-resource-manager-ps.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\migration-classic-resource-manager-community-tools.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\migration-classic-resource-manager-errors.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\migration-classic-resource-manager-faq.md : correct.

866 : articles\virtual-machines\linux\migration-classic-resource-manager-deep-dive.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\migration-classic-resource-manager-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\virtual-machines-common-classic-resource-manager-migration-deep-dive.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\migration-classic-resource-manager-overview.md : correct.
