**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\switch-to-json-mode-button.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\switch-to-json-mode-button-complete.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\switch-to-json-mode-button-outputs.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\json-editing-mode.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\switch-editor-mode-button.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\switch-editor-mode-button.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\run-history.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\static-results-test-beaker-icon.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\static-results-test-beaker-icon.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\static-results-enabled-run-details.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\static-results-test-beaker-icon.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\static-results-test-beaker-icon.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\disable-static-results.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\disable-static-results-button.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-definition-language.md#static-results : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-actions-triggers.md#runtime-configuration-settings : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-definition-language.md#static-results : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-actions-triggers.md#runtime-configuration-settings : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md : correct.

861 : articles\logic-apps\tutorial-process-email-attachments-workflow.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-introduction.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-introduction.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\overview.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-introduction.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-introduction.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-introduction.md#types-of-storage-accounts : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-introduction.md#types-of-storage-accounts : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-introduction.md#types-of-storage-accounts : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-introduction.md#types-of-storage-accounts : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-require-secure-transfer.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-require-secure-transfer.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\copy-save-storage-name-key.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\create-storage-container.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\created-storage-container.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\storage-explorer-choose-storage-account.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\storage-explorer-check-contianer.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-create-function-app-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-create-function-app-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-scale.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-scale.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\select-function-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-create-first-azure-function.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-create-first-azure-function.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\function-app-created.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-create-first-azure-function-azure-cli.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-functions\functions-create-first-azure-function-azure-cli.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\function-app-new-function.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\function-select-httptrigger-csharp-function-template.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\function-provide-name.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\function-choose-test.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\function-run-test.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\create-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\create-logic-app-settings.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\choose-logic-app-template.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md#logic-app-concepts : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md#logic-app-concepts : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\add-trigger-when-email-arrives.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\set-up-email-trigger.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\collapse-trigger-shape.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\add-condition-under-trigger.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\select-condition.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\condition-rename.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\build-condition.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\finished-condition.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\checkpoint-run-history.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-diagnosing-failures.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-diagnosing-failures.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\if-true-add-action.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\add-action-azure-function.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\add-action-select-azure-function-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\add-action-select-azure-function.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\add-email-body-for-function-processing.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\add-email-body-for-function-processing-2.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\create-blob-action-for-email-body.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\create-storage-account-connection-first.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\create-blob-for-email-body.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\create-blob-for-email-body-done.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-diagnosing-failures.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-diagnosing-failures.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\storage-explorer-saved-email.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\add-for-each-loop.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\select-for-each.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\select-attachments.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\for-each-add-action.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\create-blob-action-for-attachments.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\create-blob-per-attachment.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\create-blob-per-attachment-done.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-diagnosing-failures.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-diagnosing-failures.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\storage-explorer-saved-attachments.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\add-action-send-email.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\add-action-select-send-email.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\send-email-notification.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\complete.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\email-notification.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-diagnosing-failures.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-diagnosing-failures.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\tutorial-process-email-attachments-workflow\delete-resource-group.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\connectors\apis-list.md : correct.

862 : articles\logic-apps\workflow-definition-language-functions-reference.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-definition-language.md#expressions : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-definition-language.md#expressions : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-definition-language.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-definition-language.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#add : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#add : exist.
#ordered-by-purpose : exist.
#ordered-by-purpose : exist.
#alphabetical-list : exist.
#alphabetical-list : exist.
#getFutureTime : exist.
#getFutureTime : exist.
#parameters : exist.
#parameters : exist.
#alphabetical-list : exist.
#alphabetical-list : exist.
#collection-functions : exist.
#collection-functions : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#concat : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#endswith : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#formatnumber : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#guid : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#indexof : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#lastindexof : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#replace : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#split : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#startswith : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#substring : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#tolower : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#toupper : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#trim : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#contains : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#empty : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#first : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#intersection : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#item : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#join : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#last : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md#length : exist.
